[CHAPTER 0]

TITLE TEXT_DOCUMENTATION_HEADER_TIERSANDTRAITS

SFX Button_Press
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_HEADER_TIERSANDTRAITS
TEXT TEXT_DOCUMENTATION_BODY_TIERSANDTRAITS
NEWLINE 1
TEXTCOLOR 205 213 079 255
TEXT TEXT_DOCUMENTATION_BODY_TIERV
TEXT TEXT_DOCUMENTATION_BODY_TIERIV
TEXT TEXT_DOCUMENTATION_BODY_TIERIII
TEXT TEXT_DOCUMENTATION_BODY_TIERII
TEXT TEXT_DOCUMENTATION_BODY_TIERI
NEWLINE 1
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_TRAITACEPILOT
TEXT TEXT_DOCUMENTATION_BODY_TRAITAGGRESSIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITARTLOVER
TEXT TEXT_DOCUMENTATION_BODY_TRAITCAUTIOUS
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOMMERCIALACUMEN
TEXT TEXT_DOCUMENTATION_BODY_TRAITCOWARDLY
TEXT TEXT_DOCUMENTATION_BODY_TRAITDEFENSIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITFIGHTERCOMMANDER
TEXT TEXT_DOCUMENTATION_BODY_TRAITFORCESENSITIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITINDECISIVE
TEXT TEXT_DOCUMENTATION_BODY_TRAITRECKLESS
TEXT TEXT_DOCUMENTATION_BODY_TRAITRISKTAKER
TEXT TEXT_DOCUMENTATION_BODY_TRAITRUTHLESS
TEXT TEXT_DOCUMENTATION_BODY_TRAITSKILLEDAMINISTRATOR
TEXT TEXT_DOCUMENTATION_BODY_TRAITSMUGGLER
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPLITPERSONALITY
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPY
TEXT TEXT_DOCUMENTATION_BODY_TRAITSPYNETWORK
TEXT TEXT_DOCUMENTATION_BODY_TRAITWARYOFTRAPS
NEWLINE 1
TEXT TEXT_DOCUMENTATION_BODY_ECONOMYUPCOMING

WAIT 1000
SFX Button_Press
NEWLINE 2
EXTRA_TEXT

WAIT SPEECH
